word,definition
abolish,to do away with
absurd,inconsistent with reason or logic or common sense
abuse,cruel or inhumane treatment
accomplish,to put in effect or gain with effort
accurate,matching exactly or almost exactly to something
achievement,"something done successfully, typically by effort, courage, or skill"
aggressive,ready or likely to attack or confront
alternate,occur in turn repeatedly
altitude,the height of an object or point in relation to sea level or ground level
announce,"make a public and typically formal declaration about a fact, occurrence, or intention"
antagonist,a person who actively opposes or is hostile to someone or something; an adversary
antonym,a word opposite in meaning to another
anxious,"experiencing worry, unease, or nervousness, typically about an imminent event or something with an uncertain outcome"
apparent,clearly visible or understood; obvious
approach,a way of dealing with something
approval,the action of officially agreeing to something or accepting something as satisfactory
approximate,"close to the actual, but not completely accurate or exact."
argument,an exchange of diverging or opposite views
aroma,"a distinctive, typically pleasant smell"
assume,"suppose to be the case, without proof"
astound,shock or greatly surprise.
available,able to be used or obtained
avalanche,a sudden arrival or occurrence of something in overwhelming quantities
avoid,keep away from or stop oneself from doing (something)
banquet,an elaborate and formal evening meal for many people
beverage,"a drink, especially one other than water"
bland,lacking strong features or characteristics and therefore uninteresting
blizzard,a severe snowstorm or an overabundance of something
briskly,"in an active, quick, or energetic way"
budge,make or cause to make the slightest movement
bungle,"carry out (a task) clumsily or incompetently, leading to failure or an unsatisfactory outcome"
cautiously,in a way that deliberately avoids potential problems or dangers
cease,bring or come to an end
challenge,a task or situation that tests someone’s abilities
character,the mental and moral qualities distinctive to an individual
claim,state or assert that something is the case
combine,unite; merge
companion,a person or animal with whom one spends a lot of time
compassion,sympathetic pity and concern for the sufferings or misfortunes of others
compensate,to pay (someone) for work performed or a loss incurred
comply,act in accordance with a wish or command
conclude,arrive at a judgment or opinion by reasoning
confident,feeling or showing certainty about something
conflict,a serious disagreement or argument
consistent,acting or done in the same way over time
context,"the circumstances that form the setting for an event, statement, or idea"
convert,"cause to change in form, character, or function"
convince,cause (someone) to believe firmly in the truth of something
course,"the route or direction followed by a ship, aircraft, road, or river"
courteous,"polite, respectful, or considerate in manner"
crave,feel a powerful desire for (something)
culture,the attitudes and behavior characteristic of a particular social group
debate,"argue about (a subject), especially in a formal manner"
decade,a period of ten years
decline,"become smaller, fewer, or less; decrease"
dedicate,"devote (time, effort, or oneself) to a particular task or purpose"
deprive,deny (a person or place) the possession or use of something
detect,discover or identify the presence or existence of
dictate,lay down authoritatively; prescribe
dissatisfied,not content or happy with something
document,"record (something) in written, photographic, or other form"
dominate,ave a commanding influence on; exercise control over
drowsy,sleepy and lethargic; half asleep.
duplicate,one of two or more identical things
edible,fit to be eaten
effortless,requiring no physical or mental exertion
endanger,put (someone or something) at risk or in danger
escalate,become or cause to become more intense or serious
evade,"escape or avoid, especially by cleverness or trickery"
exasperate,irritate intensely; infuriate
excavate,make (a hole or channel) by digging
exert,"apply or bring to bear (a force, influence, or quality)"
exhibit,manifest or deliberately display (a quality or a type of behavior)
exult,how or feel elation or jubilation
feeble,"lacking physical strength, especially as a result of age or illness"
frigid,very cold in temperature
gigantic,of very great size or extent; huge or enormous
glare,stare in an angry or fierce way
guardian,"a defender, protector, or keeper"
harsh,unpleasantly rough or jarring to the senses
hazy,"vague, indistinct, or ill-defined"
hearty,(of a person or their behavior) loudly vigorous and cheerful
heroic,grand or grandiose in scale or intention
hesitate,"pause before saying or doing something, especially through uncertainty"
historic,"famous or important in history, or potentially so"
homonym,each of two or more words having the same spelling but different meanings and origins
horizontal,parallel to the plane of the horizon; at right angles to the vertical
huddle,crowd together; nestle closely
identical,similar in every detail; exactly alike
identify,establish or indicate who or what (someone or something) is
illegible,not clear enough to be read
illuminate,to light up or help to clarify or explain
immigrate,come to live permanently in a foreign country
impressive,"evoking admiration through size, quality, or skill: grand, imposing, or awesome"
independent,free from outside control; not depending on another’s authority
intense,"of extreme force, degree, or strength"
intercept,block (someone or something) so as to prevent them from continuing to a destination
investigate,make a check to find out something
jubilation,a feeling of great happiness and triumph
kin,one’s family and relations
luxurious,"extremely comfortable, elegant, or enjoyable, especially in a way that involves great expense"
major,"important, serious, or significant"
miniature,of a much smaller size than normal; very small
minor,"lesser in importance, seriousness, or significance"
mischief,"playful misbehavior or troublemaking, especially in children"
monarch,"a sovereign head of state, especially a king, queen, or emperor"
moral,concerned with the principles of right and wrong behavior and the goodness or badness of human character
myth,a widely held but false belief or idea
narrator,"a person who delivers a commentary accompanying a movie, broadcast, piece of music, etc"
navigate,"plan and direct the route or course of a ship, aircraft, or other form of transportation, especially by using instruments or maps"
negative,"(of a person, attitude, or situation) not desirable or optimistic"
nonchalant,"(of a person or manner) feeling or appearing casually calm and relaxed; not displaying anxiety, interest, or enthusiasm"
numerous,great in number; many
oasis,"a pleasant or peaceful area or period in the midst of a difficult, troubled, or hectic place or situation"
occasion,"a special or noteworthy event, ceremony, or celebration"
opposed,disapproving of or disagreeing with
ordinary,with no special or distinctive features; normal
overthrow,remove forcibly from power
pardon,"forgive or excuse (a person, error, or offense)"
passage,the process of transition from one state to another
pasture,land covered with grass and other low plants suitable for grazing animals
pedestrian,a person walking along a road or in a developed area
petrify,make (someone) so frightened that they are unable to move or think
portable,able to be easily carried or moved
prefix,"a word, letter, or number placed before another"
preserve,maintain (something) in its original or existing state
primary,of chief importance; principal
protagonist,"the leading character or one of the major characters in a drama, movie, novel, or other fictional text"
provide,make available for use; supply
purchase,acquire (something) by paying for it; buy
reassure,ay or do something to remove the doubts and fears of someone
recently,not long ago
reference,the action of mentioning something
reign,be the best or most important in a particular area or domain
reliable,consistently good in quality or performance; able to be trusted
require,need for a particular purpose
resemble,"have qualities or features, especially those of appearance, in common with (someone or something); look or seem like"
retain,continue to have (something); keep possession of
retire,withdraw to or from a particular place
revert,"return to (a previous state, practice, topic, etc.)"
review,examine (something) formally
revolt,rise up against as in a rebellion
route,send or direct along a specified course
saunter,"walk in a slow, relaxed manner, without hurry or effort"
scarce,occurring in small numbers or quantities; rare
seldom,not often; rarely
senseless,(especially of violent or wasteful action) without meaning or purpose
sever,put an end to (a connection or relationship); break off
slither,move smoothly over a surface with a twisting motion
sluggish,slow-moving or inactive
soar,fly or rise high in the air
solitary,done or existing alone
sparse,thinly dispersed or scattered
spurt,gush out in a sudden and forceful stream
suffocate,die or cause to die from lack of air or inability to breathe
summarize,give a brief statement of the main points of (something)
summit,the highest point of a hill or mountain
suspend,temporarily prevent from continuing or being in force or effect
taunt,provoke or challenge (someone) with insulting remarks
tension,mental or emotional strain
thrifty,(of a person or their behavior) using money and other resources carefully and not wastefully
tolerate,"allow the existence, occurrence, or practice of (something that one does not necessarily like or agree with) without interference"
translate,convert or be converted into (another form or medium
tremble,"shake involuntarily, typically as a result of anxiety, excitement, or frailty"
tropical,"resembling the tropics, especially in being very hot and humid"
vertical,"in a direction, or having an alignment, such that the top is directly above the bottom"
visible,able to be seen
visual,"a picture, piece of film, or display used to illustrate or accompany something"
vivid,"producing powerful feelings or strong, clear images in the mind"
wilderness,"an uncultivated, uninhabited, and inhospitable region"
withdraw,remove or take away (something) from a particular place or position
abet,"encourage or assist (someone) to do something wrong, in particular, to commit a crime or other offense"
accord,"give or grant someone (power, status, or recognition)"
adept,very skilled or proficient at something
advocate,publicly recommend or support
agile,able to move quickly and easily
allot,give or apportion (something) to someone as a share or task
aloof,not friendly or forthcoming; cool and distant
analogy,"a comparison between two things, typically for the purpose of explanation or clarification"
antics,"foolish, outrageous, or amusing behavior"
ardent,enthusiastic or passionate
articulate,(of a person or a person’s words) having or showing the ability to speak fluently and coherently
assail,make a concerted or violent attack on
atrocity,an extremely wicked or cruel act
augment,make (something) greater by adding to it; increase
avail,use or take advantage of (an opportunity or available resource)
awry,"away from the appropriate, planned, or expected course"
balmy,(of the weather) pleasantly warm
banter,the playful and friendly exchange of teasing remarks
barter,exchange (goods or services) for other goods or services without using money
benign,gentle; kindly
blasé,unimpressed or indifferent to something because one has experienced or seen it so often before
bonanza,"a situation or event that creates a sudden increase in wealth, good fortune, or profits"
bountiful,large in quantity; abundant
cache,a collection of items of the same type stored in a hidden or inaccessible place
capacious,having a lot of space inside; roomy
caption,"a title or brief explanation appended to an article, illustration, cartoon, or poster"
chastise,rebuke or reprimand severely.
chronic,persisting for a long time or constantly recurring
congruent,in agreement or harmony
consequence,a result or effect of an action or condition
continuous,forming an unbroken whole; without interruption
contribute,"give (something, especially money) in order to help achieve or provide something"
declare,formally announce the beginning of (a state or condition)
dimension,"an aspect or feature of a situation, problem, or thing"
drastic,likely to have a strong or far-reaching effect; radical and extreme
elaborate,involving many carefully arranged parts or details; detailed and complicated in design and planning
encourage,"give support, confidence, or hope to (someone)"
equation,a situation or problem in which several factors must be taken into account
exaggerate,"represent (something) as being larger, greater, better, or worse than it really is"
exhaust,drain (someone) of their physical or mental resources; tire out
expression,the process of making known one’s thoughts or feelings
extend,cause to cover a larger area; make longer or wider
extensive,large in amount or scale
extract,"remove or take out, especially by effort or force"
factor,"a circumstance, fact, or influence that contributes to a result or outcome"
ferocious,"savagely fierce, cruel, or violent"
former,of or occurring in the past or an earlier period
formulate,create or devise methodically (a strategy or a proposal)
frequency,the rate at which something occurs or is repeated over a particular period of time or in a given sample
frequent,"occurring or done on many occasions, in many cases, or in quick succession"
fuse,join or blend to form a single entity
futile,incapable of producing any useful result; pointless
generate,"cause (something, especially an emotion or situation) to arise or come about"
genre,"a category of artistic composition, as in music or literature, characterized by similarities in form, style, or subject matter"
genuine,truly what something is said to be; authentic
habitat,"the natural home or environment of an animal, plant, or other organism"
hazardous,risky; dangerous
hoax,a humorous or harmful deception
hostile,unfriendly; antagonistic
hypothesis,proposed explanation made on the basis of limited evidence as a starting point for further investigation
idiom,"a form of expression natural to a language, person, or group of people"
ignite,arouse or inflame (an emotion or situation)
immense,"extremely large or great, especially in scale or degree"
improvise,"create and perform (music, drama, or verse) spontaneously or without preparation"
inept,having or showing no skill; clumsy
influence,"to have an effect on the character, development, or behavior of someone or something"
ingenious,"(of a person) clever, original, and inventive"
innovation,"a new method, idea, product, etc."
insist,"demand something forcefully, not accepting refusal"
irrigate,supply water to (land or crops) to help growth
jovial,cheerful and friendly
knack,an acquired or natural skill at performing a task
legislation,"laws, considered as a group"
leisure,free time
liberate,"set (someone) free from a situation, especially imprisonment or slavery"
likeness,the fact or quality of being alike; resemblance
linger,stay in a place longer than necessary
literal,free from exaggeration or distortion
loathe,feel intense dislike or disgust for
lofty,of a noble or exalted nature
lure,tempt (a person or an animal) to do something or to go somewhere
majority,the greater number
makeshift,serving as a temporary substitute
manipulate,"control or influence (a person or situation) cleverly, unfairly, or dishonestly"
marvel,be filled with wonder or astonishment
massive,large and heavy or solid
maximum,"as great, high, or intense as possible or permitted"
meager,(of something provided or available) lacking in quantity or quality
mere,the smallest or slightest
migration,movement from one part of something to another
mimic,imitate (someone or their actions or words)
minute,extremely small
monotonous,"dull, tedious, and repetitious"
negotiate,obtain or bring about by discussion
obedient,complying or willing to comply with orders or requests
objective,(of a person or their judgment) not influenced by personal feelings or opinions in considering and representing facts
oblivious,not aware of or not concerned about what is happening around one
obstacle,a thing that blocks one’s way or prevents or hinders progress
omniscient,knowing everything
onset,the beginning of something
optimist,a person who tends to be hopeful and confident about the future or the success of something
origin,"the point or place where something begins, arises, or is derived"
originate,create or initiate (something)
painstaking,done with or employing great care and thoroughness
paraphrase,"express the meaning of (the writer or speaker or something written or spoken) using different words, especially to achieve greater clarity"
parody,"an imitation of the style of a particular writer, artist, or genre with deliberate exaggeration for comic effect"
peculiar,strange or odd; unusual
persecute,"subject (someone) to hostility and ill-treatment, especially because of their race or political or religious beliefs"
persuade,cause (someone) to do something through reasoning or argument
plummet,fall or drop straight down at high speed
possess,have as belonging to one; own
poverty,the state of being extremely poor
predicament,"a difficult, unpleasant, or embarrassing situation"
predict,say or estimate that (a specified thing) will happen in the future or will be a consequence of something
prejudice,preconceived opinion that is not based on reason or actual experience
preliminary,denoting an action or event preceding or done in preparation for something fuller or more important
primitive,"having a quality or style that offers an extremely basic level of comfort, convenience, or efficiency"
priority,the fact or condition of being regarded or treated as more important
propel,"drive, push, or cause to move in a particular direction, typically forward"
prosecute,institute legal proceedings against (a person or organization)
prosper,succeed in material terms; be financially successful
provoke,"stimulate or give rise to (a reaction or emotion, typically a strong or unwelcome one) in someone"
pursue,follow (someone or something) in order to catch or attack them
quest,a long or arduous search for something
realistic,having or showing a sensible and practical idea of what can be achieved or expected
recount,tell someone about something
refuge,"a condition of being safe or sheltered from pursuit, danger, or trouble"
reinforce,strengthen or support (an object or substance)
reluctant,unwilling and hesitant; disinclined
remorse,deep regret or guilt for a wrong committed
remote,(of a place) situated far from the main centers of population; distant
repetition,the action of repeating something that has already been done
resolute,"admirably purposeful, determined, and unwavering"
restrain,prevent (someone or something) from doing something
retaliate,make an attack or assault in return for a similar attack
retrieve,get or bring (something) back
rigorous,"extremely thorough, exhaustive, or accurate"
rural,"in, relating to, or characteristic of the countryside rather than the town"
salvage,retrieve or preserve (something) from potential loss or adverse circumstances
sanctuary,a place of refuge or safety
siege,"a military operation in which enemy forces surround a town or building, cutting off essential supplies"
solar,relating to or determined by the sun
solution,a means of solving a problem or dealing with a difficult situation
soothe,gently calm (a person or their feelings)
stationary,not moving or not intended to be moved
stifle,prevent or constrain (an activity or idea)
strategy,a plan of action or policy designed to achieve a major or overall aim
strive,make great efforts to achieve or obtain something
subordinate,lower in rank or position
subsequent,coming after something in time
substitute,a person or thing acting or serving in place of another
superior,"higher in rank, status, or quality"
supplement,something that completes or enhances something else when added to it
swarm,move somewhere in large numbers
tangible,clear and definite; real
terminate,bring to an end
terrain,"a stretch of land, especially with regard to its physical features"
thesis,a statement or theory that is put forward as a premise to be maintained or proved
trait,a distinguishing quality or characteristic
transfer,move from one place to another
transform,"make a thorough or dramatic change in the form, appearance, or character of"
transport,"take or carry (people or goods) from one place to another by means of a vehicle, aircraft, or ship"
treacherous,guilty of or involving betrayal or deception
unanimous,(of two or more people) fully in agreement
unique,being the only one of its kind
unprecedented,never done or known before
unruly,disorderly and disruptive
urban,"n, relating to, or characteristic of a city or town"
vacate,leave (a place that one previously occupied)
verdict,an opinion or judgment
verge,an edge or border
vibrant,full of energy and enthusiasm
violate,break or fail to comply with (a rule or formal agreement)
vital,absolutely necessary or important; essential
abandon,cease to support or look after someone or something
abate,cause to become smaller or less intense
abdicate,fail to fulfill or undertake (a responsibility or duty)
abhor,regard with disgust and hatred
abnormal,"deviating from what is normal or usual, typically in a way that is undesirable or worrying"
abode,a place of residence; a house or home
abrasive,(of a person or manner) showing little concern for the feelings of others; harsh
abruptly,suddenly and unexpectedly
abundant,existing or available in large quantities; plentiful
access,"obtain, examine, or retrieve (data or a file)"
accommodate,fit in with the wishes or needs of
acknowledge,accept or admit the existence or truth of
acquire,buy or obtain (an object or asset) for oneself
addict,"a person who is addicted to a particular substance, typically an illegal drug"
adequate,satisfactory or acceptable in quality or quantity
adhere,believe in and follow the practices of
affiliation,the state of being attached or connected to an organization
agitate,make (someone) troubled or nervous
agony,extreme physical or mental suffering
allege,suppose or affirm to be the case.
allegiance,loyalty or commitment of a subordinate to a superior or of an individual to a group or cause
allocate,distribute (resources or duties) for a particular purpose
alternative,(of one or more things) available as another possibility
ambition,"a strong desire to do or to achieve something, typically requiring determination and hard work"
amendment,a minor change in a document
ample,enough or more than enough; plentiful
analyze,examine methodically and in detail
anarchy,a state of disorder due to absence or nonrecognition of authority
anguish,severe mental or physical pain or suffering
anticipate,regard as probable; expect or predict
absurd,inconsistent with reason or logic or common sense
abuse,cruel or inhumane treatment
accomplish,to put in effect or gain with effort
accurate,matching exactly or almost exactly to something
appropriate,suitable or proper in the circumstances
arid,(of land or a climate) having little or no rain; too dry or barren to support vegetation
arrogant,having or revealing an exaggerated sense of one’s own importance or abilities
authentic,of undisputed origin; genuine
avid,having or showing a keen interest in or enthusiasm for something
awe,a feeling of reverential respect mixed with fear or wonder
barren,(of a place or building) bleak and lifeless
beacon,"a fire or light set up in a high or prominent position as a warning, signal, or celebration"
belligerent,hostile and aggressive
beneficial,favorable or advantageous; resulting in good
bias,"prejudice in favor of or against one thing, person, or group compared with another, usually in a way considered to be unfair"
bisect,divide into two parts
bizarre,"very strange or unusual, especially so as to cause interest or amusement"
blunder,a stupid or careless mistake
boisterous,"(of a person, event, or behavior) noisy, energetic, and cheerful; rowdy"
boycott,"withdraw from commercial or social relations with (a country, organization, or person) as a punishment or protest"
burden,load heavily
calculate,intend (an action) to have a particular effect
campaign,an organized course of action to achieve a particular goal
candor,the quality of being open and honest in expression; frankness
capacity,"the ability or power to do, experience, or understand something"
capital,wealth in the form of money or other assets owned by a person or organization or available or contributed for a particular purpose such as starting a company or investing
catastrophe,an event causing great and often sudden damage or suffering; a disaster
chronological,(of a record of events) starting with the earliest and following the order in which they occurred
civic,"relating to the duties or activities of people in relation to their town, city, or local area"
clarity,"the quality of being clear, in particular"
collaborate,"work jointly on an activity, especially to produce or create something"
collide,come into conflict or opposition
commend,praise formally or officially
commentary,an expression of opinions or offering of explanations explanations about an event or situation
compact,closely and neatly packed together; dense
compel,force or oblige (someone) to do something
component,"a part or element of a larger whole, especially a part of a machine or vehicle"
composure,the state or feeling of being calm and in control of oneself
concur,be of the same opinion; agree
confiscate,take or seize (someone’s property) with authority
connotation,an idea or feeling that a word invokes in addition to its literal or primary meaning
conscientious,"(of a person) wishing to do what is right, especially to do one’s work or duty well and thoroughly"
consecutive,following continuously
consent,permission for something to happen or agreement to do something
conserve,prevent the wasteful or harmful overuse of (a resource)
conspicuous,standing out so as to be clearly visible
constant,occurring continuously over a period of time
consult,seek information or advice from (someone with expertise in a particular area)
contaminate,make (something) impure by exposure to or addition of a poisonous or polluting substance
controversy,"disagreement, typically when prolonged, public, and heated"
convenient,"fitting in well with a person’s needs, activities, and plans"
cope,(of a person) deal effectively with something difficult
copious,abundant in supply or quantity
cordial,warm and friendly
cultivate,"try to acquire or develop (a quality, sentiment, or skill)"
cumulative,"increasing or increased in quantity, degree, or force by successive additions"
dawdle,waste time; be slow
deluge,a great quantity of something arriving at the same time
dense,closely compacted in substance
depict,"show or represent by a drawing, painting, or other art form"
deplete,use up the supply or resources of
deposit,"put or set down (something or someone) in a specific place, typically unceremoniously"
derogatory,showing a critical or disrespectful attitude
designate,officially assign a specified status or ascribe a specified name or quality to
desperate,"feeling, showing, or involving a hopeless sense that a situation is so bad as to be impossible to deal with"
despicable,deserving hatred and contempt
despondent,in low spirits from loss of hope or courage
deteriorate,become progressively worse
devious,showing a skillful use of underhanded tactics to achieve goals
devour,consume (food or something) hungrily or quickly
dialogue,"a discussion between two or more people or groups, especially one directed toward exploration of a particular subject or resolution of a problem"
diligent,having or showing care and conscientiousness in one’s work or duties
diminish,make or become less
discretion,the freedom to decide what should be done in a particular situation
dissent,"hold or express opinions that are at variance with those previously, commonly, or officially expressed"
dissolve,close down or dismiss (an assembly or official body)
distinct,recognizably different in nature from something else of a similar type
diversity,the state of being different; variety
domestic,relating to the running of a home or to family relations
drone,speak tediously in a dull monotonous tone
dumbfound,greatly astonish or amaze
duration,the time during which something continues
dwell,"think, speak, or write at length about (a particular subject, especially one that is a source of unhappiness, anxiety, or dissatisfaction)"
eclipse,"deprive (someone or something) of significance, power, or prominence"
economy,careful management of available resources
eerie,strange and frightening
effects,personal belongings
efficient,preventing the wasteful use of a particular resource
elude,"evade or escape from (a danger, enemy, or pursuer)"
embark,"begin (a course of action, especially one that is important or demanding)"
emblem,"device or symbolic object as a distinctive badge of a nation, organization, or family"
encounter,unexpectedly experience or be faced with (something difficult or hostile)
endeavor,try hard to do or achieve something
endure,remain in existence; last
ensue,happen or occur afterward or as a result
enthrall,capture the fascinated attention of
epidemic,"a sudden, widespread occurrence of a particular undesirable phenomenon"
equivalent,"equal in value, amount, function, meaning, etc"
erode,gradually destroy or be gradually destroyed
erupt,break out or burst forth suddenly and dramatically
esteem,"respect and admiration, typically for a person"
estimate,"roughly calculate or judge the value, number, quantity, or extent of"
evaluate,"form an idea of the amount, number, or value of; assess"
evidence,be or show proof of
excel,be exceptionally good at or proficient in an activity or subject
exclude,"eny (someone) access to or bar (someone) from a place, group, or privilege"
exonerate,"(especially of an official body) absolve (someone) from blame for a fault or wrongdoing, especially after due consideration of the case"
expanse,"an area of something, typically land or sea, presenting a wide continuous surface"
exploit,make full use of and derive benefit from (a resource)
extinct,no longer in existence
exuberant,filled with or characterized by a lively energy and excitement
fathom,understand (a difficult problem or an enigmatic person) after much thought
feud,a prolonged and bitter quarrel or dispute
figment,a thing that someone believes to be real but that exists only in their imagination
firebrand,"a person who is passionate about a particular cause, typically inciting change and taking radical action"
flabbergast,surprise (someone) greatly; astonish
flagrant,of something considered wrong or immoral) conspicuously or obviously offensive
flaw,"a mark, fault, or other imperfection that mars a substance or object"
focus,the center of interest or activity
formidable,"inspiring fear or respect through being impressively large, powerful, intense, or capable"
fruitless,failing to achieve the desired results; unproductive or useless
gaudy,"extravagantly bright or showy, typically so as to be tasteless"
geography,the nature and relative arrangement of places and physical features
gratify,give (someone) pleasure or satisfaction
gravity,extreme or alarming importance; seriousness
grim,forbidding or uninviting
grimy,covered with or characterized by grime
grueling,extremely tiring and demanding
gruesome,causing repulsion or horror; grisly
haggle,"dispute or bargain persistently, especially over the cost of something"
headlong,in a rush; with reckless haste
hilarious,extremely amusing
homage,special honor or respect shown publicly
homicide,the deliberate and unlawful killing of one person by another; murder
horrid,causing horror
hospitable,friendly and welcoming to strangers or guests
hurtle,"move or cause to move at a great speed, typically in a wildly uncontrolled manner"
hybrid,a thing made by combining two different elements; a mixture
Illiterate,ignorant in a particular subject or activity
